1552294972,39.14045449689422,26.98138399328603
1552295273,38.99394105886483,27.050812542915992
1552295574,39.10382613738687,27.010757610437167
1552295875,39.053462143064266,26.994735637445643
1552296176,39.10840468232529,26.994735637445643
1552296477,39.17708285640157,26.968032349126418
1552296778,39.131297407017385,26.98138399328603
1552297079,39.08398577598706,27.010757610437167
1552297380,39.070250141171805,27.010757610437167
1552297681,39.09466904751003,27.010757610437167
1552297982,39.170978129817016,26.98138399328603
1552298283,39.18166140133999,26.994735637445643
1552298584,39.13434977030966,27.02410925459678
1552298886,39.06109305129497,27.080186160067143
1552299187,39.18166140133999,27.037460898756393
1552299488,39.08856432092548,27.050812542915992
1552299789,39.24576103047785,26.98138399328603
1552300090,39.24576103047785,26.98138399328603
1552300391,39.085511957633194,27.02410925459678
1552300692,39.203027944385944,26.968032349126418
1552300993,39.24423484883171,26.925307087815668
1552301294,39.20455412603208,26.968032349126418
1552301595,39.367855562169005,26.898603799496456
1552301896,39.22744685072417,26.93865873197528
1552302197,39.22286830578575,26.925307087815668
1552302498,39.20455412603208,26.954680704966805
1552302800,39.18929230957068,26.93865873197528
1552303101,39.080933412694776,27.010757610437167
1552303402,39.019886146849196,27.037460898756393
1552303703,39.17555667475543,26.93865873197528
1552304004,39.2167635792012,26.93865873197528
1552304305,39.13892831524808,26.954680704966805
1552304606,39.18929230957068,26.954680704966805
1552304907,39.15419013170948,26.98138399328603
1552305208,39.12671886207896,26.968032349126418
1552305509,38.969522152526594,27.050812542915992
1552305810,38.90694870503487,27.06683451590753
1552306111,39.03362178166445,27.010757610437167
1552306412,39.01683378355692,27.010757610437167
1552306713,39.02904323672603,26.98138399328603
1552307014,38.9618912442959,26.954680704966805
1552307315,38.9389985196038,27.010757610437167
1552307617,39.0122552386185,26.954680704966805
1552307918,38.75585672206706,27.06683451590753
1552308219,38.737542542313385,27.010757610437167
1552308520,38.7497519954825,27.037460898756393
1552308821,38.65360255177571,27.080186160067143
1552309122,38.511667658684736,27.080186160067143
1552309423,38.56203165300734,27.080186160067143
1552309724,38.46588220930055,27.06683451590753
1552310025,38.499458205515616,26.968032349126418
1552310326,38.43078003143934,27.02410925459678
1552310627,38.34226149596325,27.06683451590753
1552310928,38.2980022282252,27.010757610437167
1552311230,38.18659096805702,27.037460898756393
1552311531,38.24305968896418,26.994735637445643
1552311832,38.26442623201014,27.02410925459678
1552312133,38.12706988385758,27.06683451590753
1552312434,38.02176335027395,27.06683451590753
1552312735,38.067548799658134,26.98138399328603
1552313036,38.01871098698167,27.010757610437167
1552313337,37.930192451505576,27.037460898756393
1552313638,37.515071043755626,27.22171358815899
1552313939,37.692108114707814,27.080186160067143
1552314240,37.68905575141554,27.06683451590753
1552314541,37.91645681669033,26.911955443656055
1552314842,37.62342994063154,27.06683451590753
1552315144,37.53796376844772,27.122911421377893
1552315445,37.73331501915358,27.010757610437167
1552315746,37.61579903240084,26.98138399328603
1552316047,37.559330311493675,27.02410925459678
1552316348,37.51964958869405,27.050812542915992
1552316649,37.27546052531172,27.17898832684824
1552316950,37.31666742975749,27.10955977721828
1552317251,37.28003907025014,27.050812542915992
1552317552,37.4250263266334,26.98138399328603
1552317853,37.367031424080096,26.98138399328603
1552318154,37.106054362590235,27.149614709697104
1552318455,37.09231872777498,27.13626306553749
1552318756,36.63904277887154,27.360570687418928
1552319057,36.895441295422984,27.248416876478217
1552319358,36.74892785739359,27.26176852063783
1552319660,36.829815484638985,27.22171358815899
1552319961,37.00990491888344,27.080186160067143
1552320262,36.47421516108847,27.37926298924239
1552320563,36.568838423149124,27.30449378194858
1552320864,36.50473879401127,27.291142137788967
1552321165,36.684828228255725,27.122911421377893
1552321466,36.68024968331731,27.122911421377893
1552321767,36.5871526029028,27.17898832684824
1552322068,36.61920241747173,27.149614709697104
1552322369,36.58257405796438,27.149614709697104
1552322670,36.469636616150055,27.22171358815899
1552322971,36.76571585550113,26.954680704966805
1552323273,36.89849365871526,26.882581826504918
1552323574,36.71993040611694,26.98138399328603
1552323875,36.65583077697907,27.010757610437167
1552324176,36.54289333516475,27.037460898756393
1552324477,36.541367153518614,27.050812542915992
1552324778,36.57799551302596,26.994735637445643
1552325079,36.67567113837889,26.968032349126418
1552325380,36.6375165972254,26.93865873197528
1552325681,36.564259878210706,26.994735637445643
1552325982,36.41774644018131,27.080186160067143
1552326283,36.31854463318224,27.10955977721828
1552326584,36.47879370602689,27.02410925459678
1552326885,36.410115531950616,27.010757610437167
1552327186,36.42385116676587,27.02410925459678
1552327487,36.28954718190559,27.050812542915992
1552327788,36.55510278833386,26.898603799496456
1552328090,36.23918318758299,27.080186160067143
1552328391,36.43300825664271,26.98138399328603
1552328692,36.381118080673964,26.98138399328603
1552328993,36.349068266105036,26.994735637445643
1552329294,36.42232498511973,26.994735637445643
1552329595,36.61615005417945,26.869230182345305
1552329896,36.53221006364177,26.93865873197528
1552330197,36.49558170413443,26.93865873197528
1552330498,36.275811547090335,27.080186160067143
1552330799,36.35059444775117,27.037460898756393
1552331100,36.52305297376493,26.925307087815668
1552331402,36.5871526029028,26.954680704966805
1552331703,36.58410023961052,26.93865873197528
1552332004,36.59783587442577,26.98138399328603
1552332305,36.48795079590373,27.010757610437167
1552332606,36.57341696808754,26.98138399328603
1552332907,36.60088823771805,26.98138399328603
1552333208,36.58867878454894,27.010757610437167
1552333509,36.629885688994705,26.994735637445643
1552333810,36.64362132380996,27.02410925459678
1552334111,36.70619477130168,27.122911421377893
1552334412,36.63446423393312,27.192339971007854
1552334713,36.46047952627322,27.37926298924239
1552335014,36.330754086351355,27.448691538872353
1552335315,36.24528791416755,27.547493705653466
1552335616,36.42385116676587,27.51812008850233
1552335918,36.42385116676587,27.504768444342716
1552336219,36.408589350304474,27.547493705653466
1552336520,36.451322436396374,27.504768444342716
1552336821,36.469636616150055,27.587548638132304
1552337122,36.74740167574745,27.65964751659419
1552337423,37.27546052531172,27.686350804913403
1552337724,37.045007096744655,27.70237277790494
1552338025,36.96717183279154,27.70237277790494
                                                 
