1552648638,22.592066907803368,29.571602960250246
1552648939,22.514231643850252,29.558251316090633
1552649240,22.527967278665507,29.50217441062027
1552649541,22.585962181218807,29.430075532158384
1552649843,22.540176731834624,29.50217441062027
1552650144,22.541702913480762,29.515526054779883
1552650445,22.572226546403552,29.472800793469133
1552650746,22.468446194466065,29.54222934309911
1552651047,22.38908474886681,29.558251316090633
1552651348,22.38908474886681,29.571602960250246
1552651649,22.370770569113134,29.50217441062027
1552651950,22.38603238557453,29.54222934309911
1552652251,22.372296750759276,29.528877698939496
1552652552,22.276147307052486,29.528877698939496
1552652853,22.279199670344767,29.528877698939496
1552653154,22.26088549059109,29.54222934309911
1552653455,22.370770569113134,29.50217441062027
1552653756,22.32498511972895,29.515526054779883
1552654057,22.19831204309937,29.558251316090633
1552654359,22.25630694565267,29.50217441062027
1552654660,22.276147307052486,29.515526054779883
1552654961,22.22883567602216,29.528877698939496
1552655262,22.19678586145323,29.515526054779883
1552655563,22.19373349816095,29.50217441062027
1552655864,22.215100041206902,29.515526054779883
1552656165,22.179997863345697,29.515526054779883
1552656466,22.088426964577323,29.571602960250246
1552656767,22.07316514811593,29.50217441062027
1552657068,22.106741144331,29.54222934309911
1552657369,21.97854188605528,29.558251316090633
1552657670,22.024327335439466,29.54222934309911
1552657971,21.992277520870534,29.528877698939496
1552658272,21.900706622102163,29.558251316090633
1552658574,21.9174946202097,29.571602960250246
1552658875,21.91291607527128,29.486152437628746
1552659176,21.894601895517603,29.443427176317996
1552659477,21.830502266379746,29.45944914930952
1552659778,21.864078262594813,29.472800793469133
1552660079,21.767928818888024,29.443427176317996
1552660380,21.799978633456956,29.430075532158384
1552660681,21.81218808662607,29.387350270847634
1552660982,21.775559727118722,29.33127336537727
1552661283,21.790821543580115,29.30457007705806
1552661584,21.836606992964303,29.26184481574731
1552661885,21.81371426827221,29.205767910276947
1552662186,21.78471681699556,29.21911955443656
1552662488,21.816766631564487,29.248493171587697
1552662789,21.798452451810814,29.16037232013427
1552663090,21.78013827205714,29.147020675974673
1552663391,21.775559727118722,29.104295414663923
1552663692,21.702303008104025,29.147020675974673
1552663993,21.78471681699556,29.189745937285423
1552664294,21.75266700242663,29.21911955443656
1552664595,21.825923721441328,29.130998702983135
1552664896,21.798452451810814,29.173723964293885
1552665197,21.859499717656394,29.16037232013427
1552665498,21.81371426827221,29.16037232013427
1552665799,21.885444805640766,29.061570153353173
1552666101,21.835080811318164,29.00549324788281
1552666402,21.793873906872395,29.09094377050431
1552666703,21.88239244234849,29.018844892042424
1552667004,21.835080811318164,29.074921797512772
1552667305,21.859499717656394,28.949416342412448
1552667606,21.78471681699556,28.976119630731674
1552667907,21.690093554934908,28.992141603723198
1552668208,21.839659356256583,28.893339436942085
1552668509,21.64430810555072,29.00549324788281
1552668810,21.633624834027746,29.04821850919356
1552669111,21.734352822672953,28.936064698252835
1552669412,21.65651755871984,28.96276798657206
1552669713,21.625993925797047,29.018844892042424
1552670014,21.665674648596674,28.893339436942085
1552670315,21.712986279627,28.850614175631335
1552670617,21.830502266379746,28.722438391699086
1552670918,21.71146009798086,28.8212405584802
1552671219,21.717564824565418,28.738460364690624
1552671520,21.65804374036598,28.722438391699086
1552671821,21.717564824565418,28.695735103379874
1552672122,21.734352822672953,28.695735103379874
1552672423,21.65804374036598,28.751812008850237
1552672724,21.542053935259375,28.837262531471737
1552673025,21.635151015673888,28.610284580758375
1552673326,21.671779375181234,28.68238345922026
1552673627,21.699250644811745,28.6263065537499
1552673928,21.699250644811745,28.6263065537499
1552674229,21.5893655662897,28.666361486228737
1552674531,21.529844482090258,28.709086747539487
1552674832,21.482532851059933,28.695735103379874
1552675133,21.511530302336585,28.63965819790951
1552675434,21.484059032706075,28.695735103379874
1552675735,21.368069227599467,28.86396581979095
1552676036,21.36043831936877,28.765163653009836
1552676337,21.346702684553513,28.751812008850237
1552676638,21.39554049722998,28.807888914320586
1552676939,21.409276132045235,28.722438391699086
1552677240,21.36043831936877,28.751812008850237
1552677541,21.390961952291562,28.751812008850237
1552677842,21.285655418707936,28.781185626001374
1552678143,21.33144086809212,28.751812008850237
1552678444,21.328388504799843,28.781185626001374
1552678746,21.342124139615095,28.695735103379874
1552679047,21.29633869023091,28.738460364690624
1552679348,21.33144086809212,28.751812008850237
1552679649,21.264288875661983,28.751812008850237
1552679950,21.17119179524747,28.738460364690624
1552680251,21.200189246524122,28.738460364690624
1552680552,21.200189246524122,28.738460364690624
1552680853,21.145246707263098,28.794537270160987
1552681154,21.033835447094916,28.765163653009836
1552681455,21.245974695908306,28.666361486228737
1552681756,21.213924881339377,28.653009842069125
1552682057,21.097935076232773,28.794537270160987
1552682358,21.094882712940493,28.751812008850237
1552682659,21.090304168002074,28.695735103379874
1552682960,21.120827800924864,28.68238345922026
1552683262,21.126932527509425,28.751812008850237
1552683563,20.989576179356867,28.807888914320586
1552683864,21.0796208964791,28.751812008850237
1552684165,21.13914198067854,28.695735103379874
1552684466,21.084199441417518,28.781185626001374
1552684767,21.186453611708867,28.751812008850237
1552685068,21.85492117271798,28.6263065537499
1552685369,22.253254582360395,28.466086823834587
1552685670,22.271568762114065,28.495460440985738
1552685971,22.210521496268488,28.538185702296488
1552686272,22.280725851990905,28.439383535515375
1552686573,22.257833127298813,28.5648889906157
1552686875,22.118950597500113,28.551537346456087
1552687176,22.215100041206902,28.383306630045013
1552687477,22.45013201471239,28.15632867933165
1552687778,22.500496009034997,28.22842755779355
1552688079,22.45013201471239,28.17235065232319
1552688380,22.32193275643667,28.12962539101244
1552688681,22.285304396929323,28.017471580071714
1552688982,22.266990217175646,27.95872434576944
1552689283,22.338720754544205,27.859922178988327
1552689584,22.33108984631351,27.803845273517965
1552689885,22.404346565328208,27.648966201266504
1552690186,22.315828029852113,27.74509803921569
1552690487,22.326511301375092,27.718394750896465
1552690788,22.4272392900203,27.576867322804617
1552691090,22.338720754544205,27.632944228274965
1552691391,22.32498511972895,27.648966201266504
                                                 
