1551863698,37.3125,10.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551864080,50.4375,15.625,1.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551864462,49.3125,13.5625,1.6875,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551864843,24.75,7.0,0.9375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551865236,47.4375,14.9375,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551865617,27.5625,7.4375,1.8125,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551865999,39.0,12.9375,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551866381,43.125,12.6875,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551866763,50.625,16.0625,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551867145,30.5625,9.3125,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551867527,34.875,9.6875,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551867909,40.125,11.4375,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551868290,49.5,13.3125,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551868672,40.3125,12.625,1.125,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551869054,42.5625,12.9375,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551869436,36.5625,10.6875,2.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551869818,47.625,14.9375,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551870200,45.0,13.75,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551870581,41.625,9.3125,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551870963,52.6875,14.625,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551871345,60.0,16.4375,1.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551871732,43.125,11.5625,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551872114,52.5,14.0,0.9375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551872496,50.8125,14.625,2.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551872878,49.5,16.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551873260,54.5625,16.1875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551873642,65.8125,16.625,2.9375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551874024,52.3125,13.5,1.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551874406,63.375,19.5,1.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551874787,43.6875,13.6875,0.9375,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551875169,51.75,14.4375,1.5,0.0,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551875551,43.125,11.8125,1.875,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551875932,69.375,19.4375,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551876314,59.4375,16.1875,2.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551876706,58.3125,16.8125,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551877088,59.4375,16.75,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551877480,68.4375,20.75,1.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551877862,55.3125,16.5625,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551878244,56.25,17.5,2.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551878626,57.75,16.75,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551879007,67.875,21.8125,5.25,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551879389,76.875,22.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551879771,72.9375,21.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551880153,56.0625,17.125,1.5625,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551880535,45.5625,14.1875,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551880917,71.0625,22.8125,1.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551881298,86.0625,27.125,4.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551881680,73.6875,22.375,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551882062,75.1875,21.875,2.25,0.0,0.5625,0.3125,0.0,0.25,0.0,0.0,0.25,0.0
1551882444,77.4375,22.3125,3.25,0.0,0.875,0.3125,0.0,0.3125,0.0,0.0,0.3125,0.0
1551882826,83.0625,24.0,1.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551883208,93.1875,29.8125,3.0625,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551883589,54.9375,16.125,2.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551883971,104.8125,32.8125,2.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551884353,78.5625,24.125,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551884735,92.4375,28.6875,2.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551885117,111.5625,33.0,4.75,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551885499,76.6875,20.125,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551885881,83.4375,24.8125,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551886263,92.0625,24.875,2.5,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551886644,111.5625,32.6875,2.9375,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551887026,88.125,26.6875,2.4375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551887408,86.625,28.1875,2.8125,0.0,0.4375,0.125,0.0,0.0,0.0,0.0,0.0,0.0
1551887790,111.0,33.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551888172,79.6875,23.25,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551888554,85.125,25.125,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551888935,77.625,22.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551889317,88.6875,25.5625,2.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551889700,96.0,28.9375,1.8125,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551890082,94.875,29.0,2.375,0.3125,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551890464,101.625,30.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551890846,93.9375,29.1875,3.4375,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551891227,81.1875,23.9375,2.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551891609,78.375,23.75,3.0625,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0
1551891991,125.4375,35.125,3.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551892373,83.4375,24.6875,2.1875,0.0,0.625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551892755,103.6875,30.1875,2.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551893136,81.5625,23.5,2.375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551893518,81.375,25.0,1.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551893900,73.125,21.875,1.375,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0
1551894282,107.625,31.5,3.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551894664,91.875,26.625,2.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551895046,82.5,23.25,2.5,0.3125,0.4375,0.3125,0.0,0.3125,0.0,0.0,0.3125,0.0
1551895428,77.625,21.25,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551895809,79.3125,24.375,2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551896191,71.8125,20.75,1.375,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551896573,60.9375,15.5,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551896955,83.625,23.375,1.4375,0.0,0.625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551897337,77.0625,21.9375,1.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551897719,54.1875,17.25,1.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551898101,87.75,25.1875,3.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551898482,61.3125,18.5,1.75,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551898864,76.6875,22.625,4.25,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551899246,49.125,14.375,0.9375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551899628,53.25,14.875,1.9375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551900010,72.0,20.875,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551900391,72.0,21.375,3.375,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551900773,46.5,13.5,0.9375,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551901155,52.6875,16.5625,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551901537,45.1875,13.5625,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551901919,37.3125,10.875,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551902300,60.375,15.75,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551902682,42.375,13.5,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551903064,44.4375,10.875,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551903446,32.25,9.6875,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551903828,40.3125,12.1875,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551904210,34.875,10.4375,1.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551904592,58.5,16.4375,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551904974,32.4375,10.1875,0.75,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551905355,54.1875,17.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551905737,40.875,12.625,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551906316,42.9375,11.1875,1.875,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551906698,56.8125,16.25,3.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551907079,44.625,14.25,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551907461,39.5625,10.3125,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551907843,37.5,11.75,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551908225,38.0625,9.0625,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551908606,37.6875,11.8125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551908988,32.0625,9.5625,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551909370,33.5625,9.6875,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551909752,30.1875,5.8125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551910134,44.25,14.375,2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551910515,19.5,5.8125,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551910897,26.25,8.4375,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551911279,24.5625,7.625,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551911661,33.75,10.375,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551912042,37.6875,11.25,1.0,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551912424,33.0,10.375,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551912806,23.8125,5.6875,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551913188,19.875,6.0,0.9375,0.0,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551913570,42.0,12.625,1.875,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551913951,29.0625,8.4375,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551914333,29.25,9.125,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551914715,20.625,5.5625,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551915097,21.75,6.25,1.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551915478,24.0,7.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551915860,41.25,11.375,0.75,0.3125,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551916242,40.3125,12.3125,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551916624,27.0,8.0625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551917006,27.0,8.6875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551917387,27.75,8.625,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551917769,35.0625,10.75,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551918151,39.5625,11.5625,1.8125,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551918532,34.5,10.25,0.6875,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551918914,36.75,11.9375,0.5,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551919296,39.5625,12.125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551919688,29.4375,8.8125,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551920070,25.125,7.375,1.375,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551920452,25.5,7.9375,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551920834,33.1875,10.625,1.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551921211,29.8125,8.875,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551921593,28.5,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551921974,38.4375,11.25,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551922356,22.875,6.875,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551922738,51.1875,14.25,2.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551923120,32.25,10.4375,2.625,0.3125,0.3125,0.3125,0.0,0.3125,0.0,0.0,0.3125,0.0
1551923502,46.3125,12.375,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551923883,47.0625,15.0625,2.125,0.0,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551924265,45.1875,14.4375,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551924647,41.0625,12.5625,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551925029,36.1875,11.625,2.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551925411,45.5625,14.5,3.25,0.0,0.625,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551925792,41.625,13.5625,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551926174,42.75,14.0625,1.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551926556,54.75,13.4375,1.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551926938,46.6875,14.3125,2.1875,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551927320,36.0,10.0,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551927702,45.75,14.0,2.8125,0.0,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0
1551928083,35.8125,10.875,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551928465,40.875,11.3125,1.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551928847,56.625,15.8125,1.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551929229,73.5,21.25,1.9375,0.0,0.3125,0.3125,0.0,0.0,0.0,0.0,0.0,0.0
1551929611,36.75,11.125,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551929993,43.875,12.4375,1.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551930374,44.25,13.25,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551930756,43.125,13.25,1.5,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1551931138,51.5625,15.8125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
                                                                     
